customer_id,age,city,income_band,card_type,join_date,life_stage,opted_out,created_at
336,75,Hyderabad,HIGH,Elite,2022-11-11,Senior,0,2022-11-21
337,56,Hyderabad,HIGH,Premium,2021-10-20,Family,0,2021-10-30
338,30,Delhi,PREMIUM,Elite,2023-11-21,Young Professional,0,2023-12-01
339,25,Chennai,PREMIUM,Elite,2021-10-12,Young Professional,0,2021-10-22
340,62,Delhi,LOW,Standard,2022-05-03,Senior,0,2022-05-13
341,43,Chennai,LOW,Standard,2024-01-18,Family,0,2024-01-28
342,23,Delhi,HIGH,Premium,2025-04-14,Student,0,2025-04-24
343,66,Mumbai,MEDIUM,Premium,2022-07-29,Senior,0,2022-08-08
344,59,Ahmedabad,MEDIUM,Premium,2023-02-08,Family,0,2023-02-18
345,41,Hyderabad,HIGH,Premium,2023-04-18,Family,0,2023-04-28
346,64,Chennai,LOW,Standard,2023-11-05,Senior,0,2023-11-15
347,51,Hyderabad,MEDIUM,Premium,2022-10-29,Family,0,2022-11-08
348,45,Delhi,MEDIUM,Standard,2022-02-04,Family,0,2022-02-14
349,29,Hyderabad,LOW,Standard,2025-04-28,Young Professional,0,2025-05-08
350,28,Pune,LOW,Standard,2022-09-27,Young Professional,0,2022-10-07
351,55,Chennai,LOW,Standard,2022-02-23,Family,0,2022-03-05
352,23,Hyderabad,PREMIUM,Elite,2022-10-08,Student,0,2022-10-18
353,30,Delhi,HIGH,Premium,2022-07-09,Young Professional,0,2022-07-19
354,46,Bangalore,PREMIUM,Elite,2021-09-29,Family,0,2021-10-09
355,51,Hyderabad,MEDIUM,Premium,2021-11-02,Family,0,2021-11-12
356,36,Delhi,HIGH,Elite,2025-03-07,Family,0,2025-03-17
357,65,Hyderabad,HIGH,Elite,2024-06-09,Senior,0,2024-06-19
358,70,Hyderabad,MEDIUM,Premium,2024-11-28,Senior,0,2024-12-08
359,24,Ahmedabad,HIGH,Premium,2023-11-28,Young Professional,0,2023-12-08
360,68,Mumbai,HIGH,Elite,2024-04-07,Senior,0,2024-04-17
361,60,Kolkata,LOW,Standard,2025-03-17,Senior,0,2025-03-27
362,31,Mumbai,HIGH,Premium,2024-08-16,Young Professional,0,2024-08-26
363,30,Chennai,MEDIUM,Standard,2022-04-27,Young Professional,0,2022-05-07
364,57,Hyderabad,LOW,Standard,2023-07-08,Family,1,2023-07-18
365,62,Bangalore,HIGH,Elite,2021-09-26,Senior,0,2021-10-06
366,24,Ahmedabad,MEDIUM,Premium,2022-01-06,Young Professional,0,2022-01-16
367,45,Bangalore,MEDIUM,Premium,2022-01-08,Family,0,2022-01-18
368,39,Ahmedabad,PREMIUM,Elite,2024-02-09,Family,0,2024-02-19
369,44,Ahmedabad,LOW,Standard,2023-12-31,Family,0,2024-01-10
370,27,Pune,MEDIUM,Premium,2025-05-16,Young Professional,0,2025-05-26
371,35,Kolkata,HIGH,Premium,2023-07-04,Family,0,2023-07-14
372,29,Bangalore,HIGH,Elite,2022-01-03,Young Professional,0,2022-01-13
373,29,Pune,LOW,Standard,2022-12-13,Young Professional,0,2022-12-23
374,64,Hyderabad,MEDIUM,Premium,2022-11-03,Senior,0,2022-11-13
375,40,Mumbai,MEDIUM,Premium,2021-06-14,Family,0,2021-06-24
376,21,Delhi,MEDIUM,Premium,2024-05-06,Student,0,2024-05-16
377,32,Hyderabad,HIGH,Elite,2025-01-01,Young Professional,0,2025-01-11
378,49,Delhi,LOW,Standard,2022-10-07,Family,0,2022-10-17
379,28,Mumbai,LOW,Standard,2023-02-09,Young Professional,0,2023-02-19
380,73,Pune,MEDIUM,Standard,2025-05-17,Senior,0,2025-05-27
381,54,Chennai,MEDIUM,Premium,2021-07-27,Family,0,2021-08-06
382,75,Ahmedabad,HIGH,Elite,2022-03-09,Senior,0,2022-03-19
383,66,Mumbai,MEDIUM,Standard,2021-11-20,Senior,0,2021-11-30
384,44,Hyderabad,PREMIUM,Elite,2024-04-03,Family,0,2024-04-13
385,46,Hyderabad,HIGH,Elite,2023-10-25,Family,0,2023-11-04
386,67,Ahmedabad,HIGH,Premium,2024-05-16,Senior,0,2024-05-26
387,61,Mumbai,LOW,Standard,2024-05-25,Senior,0,2024-06-04
388,63,Bangalore,MEDIUM,Premium,2023-06-04,Senior,0,2023-06-14
389,34,Mumbai,MEDIUM,Premium,2024-01-03,Young Professional,0,2024-01-13
390,74,Delhi,LOW,Standard,2023-06-12,Senior,0,2023-06-22
391,70,Delhi,MEDIUM,Premium,2023-11-01,Senior,0,2023-11-11
392,30,Delhi,LOW,Standard,2024-09-06,Young Professional,0,2024-09-16
393,35,Ahmedabad,MEDIUM,Premium,2023-10-09,Family,0,2023-10-19
394,28,Hyderabad,MEDIUM,Premium,2023-03-29,Young Professional,0,2023-04-08
395,58,Ahmedabad,LOW,Standard,2024-11-05,Family,0,2024-11-15
396,58,Chennai,LOW,Standard,2022-12-31,Family,0,2023-01-10
397,32,Bangalore,MEDIUM,Premium,2022-05-24,Young Professional,0,2022-06-03
398,50,Chennai,MEDIUM,Standard,2024-10-08,Family,0,2024-10-18
399,19,Delhi,MEDIUM,Premium,2023-10-27,Student,0,2023-11-06
400,39,Pune,MEDIUM,Premium,2022-03-05,Family,0,2022-03-15
401,63,Hyderabad,MEDIUM,Standard,2025-01-15,Senior,0,2025-01-25
402,72,Hyderabad,MEDIUM,Premium,2024-07-25,Senior,0,2024-08-04
403,23,Ahmedabad,MEDIUM,Standard,2022-06-06,Student,0,2022-06-16
404,49,Ahmedabad,LOW,Standard,2023-06-22,Family,0,2023-07-02
405,67,Kolkata,MEDIUM,Premium,2022-05-26,Senior,0,2022-06-05
406,24,Pune,MEDIUM,Premium,2024-11-11,Young Professional,0,2024-11-21
407,75,Kolkata,HIGH,Premium,2022-12-25,Senior,0,2023-01-04
408,58,Chennai,LOW,Standard,2025-05-24,Family,0,2025-06-03
409,71,Chennai,MEDIUM,Premium,2022-12-11,Senior,0,2022-12-21
410,68,Mumbai,LOW,Standard,2023-05-19,Senior,0,2023-05-29
411,25,Ahmedabad,HIGH,Elite,2024-08-02,Young Professional,0,2024-08-12
412,68,Pune,LOW,Standard,2022-12-06,Senior,0,2022-12-16
413,54,Ahmedabad,PREMIUM,Elite,2023-01-16,Family,0,2023-01-26
414,45,Bangalore,LOW,Standard,2025-05-03,Family,0,2025-05-13
415,71,Delhi,LOW,Standard,2024-06-19,Senior,0,2024-06-29
416,66,Delhi,HIGH,Elite,2024-12-30,Senior,0,2025-01-09
417,41,Mumbai,MEDIUM,Standard,2024-01-08,Family,0,2024-01-18
418,37,Pune,MEDIUM,Standard,2022-11-03,Family,0,2022-11-13
419,53,Delhi,LOW,Standard,2023-01-23,Family,0,2023-02-02
420,19,Hyderabad,MEDIUM,Premium,2022-11-18,Student,0,2022-11-28
421,59,Pune,PREMIUM,Elite,2024-12-03,Family,0,2024-12-13
422,29,Kolkata,MEDIUM,Premium,2023-12-25,Young Professional,0,2024-01-04
423,32,Kolkata,LOW,Standard,2023-04-05,Young Professional,0,2023-04-15
424,65,Mumbai,MEDIUM,Standard,2021-10-24,Senior,0,2021-11-03
425,31,Chennai,MEDIUM,Premium,2024-08-18,Young Professional,0,2024-08-28
426,62,Chennai,MEDIUM,Standard,2024-05-22,Senior,0,2024-06-01
427,73,Pune,MEDIUM,Standard,2022-05-26,Senior,0,2022-06-05
428,23,Delhi,MEDIUM,Premium,2025-05-10,Student,0,2025-05-20
429,54,Bangalore,LOW,Standard,2021-06-20,Family,0,2021-06-30
430,53,Mumbai,PREMIUM,Elite,2021-10-19,Family,0,2021-10-29
431,27,Kolkata,LOW,Standard,2024-09-10,Young Professional,0,2024-09-20
432,46,Hyderabad,MEDIUM,Premium,2023-01-27,Family,0,2023-02-06
433,22,Kolkata,LOW,Standard,2022-10-09,Student,0,2022-10-19
434,71,Bangalore,LOW,Standard,2022-04-19,Senior,0,2022-04-29
435,64,Pune,MEDIUM,Standard,2024-12-24,Senior,0,2025-01-03
436,73,Bangalore,HIGH,Premium,2025-01-02,Senior,0,2025-01-12
437,23,Delhi,LOW,Standard,2022-10-24,Student,0,2022-11-03
438,31,Chennai,LOW,Standard,2024-01-13,Young Professional,0,2024-01-23
439,43,Bangalore,LOW,Standard,2025-02-08,Family,0,2025-02-18
440,54,Ahmedabad,PREMIUM,Elite,2023-02-21,Family,0,2023-03-03
441,68,Ahmedabad,LOW,Standard,2024-02-03,Senior,0,2024-02-13
442,67,Mumbai,PREMIUM,Elite,2025-02-01,Senior,0,2025-02-11
443,67,Hyderabad,PREMIUM,Elite,2022-07-10,Senior,0,2022-07-20
444,64,Delhi,MEDIUM,Premium,2022-12-01,Senior,0,2022-12-11
445,37,Kolkata,LOW,Standard,2024-08-03,Family,0,2024-08-13
446,59,Pune,HIGH,Elite,2022-08-10,Family,0,2022-08-20
447,18,Ahmedabad,HIGH,Elite,2023-08-08,Student,0,2023-08-18
448,22,Chennai,PREMIUM,Elite,2022-02-24,Student,0,2022-03-06
449,72,Ahmedabad,PREMIUM,Elite,2024-04-06,Senior,0,2024-04-16
450,67,Chennai,LOW,Standard,2024-08-08,Senior,0,2024-08-18
451,29,Kolkata,LOW,Standard,2024-06-27,Young Professional,0,2024-07-07
452,50,Hyderabad,MEDIUM,Standard,2021-11-04,Family,0,2021-11-14
453,70,Pune,MEDIUM,Premium,2024-06-11,Senior,0,2024-06-21
454,45,Mumbai,LOW,Standard,2023-07-04,Family,0,2023-07-14
455,26,Ahmedabad,HIGH,Elite,2022-05-21,Young Professional,0,2022-05-31
456,26,Chennai,LOW,Standard,2022-03-12,Young Professional,0,2022-03-22
457,21,Chennai,MEDIUM,Standard,2022-05-08,Student,0,2022-05-18
458,55,Hyderabad,MEDIUM,Standard,2024-05-06,Family,0,2024-05-16
459,36,Delhi,HIGH,Premium,2021-09-08,Family,0,2021-09-18
460,24,Hyderabad,LOW,Standard,2022-06-14,Young Professional,0,2022-06-24
461,24,Mumbai,MEDIUM,Premium,2023-03-02,Young Professional,0,2023-03-12
462,50,Bangalore,LOW,Standard,2024-08-20,Family,0,2024-08-30
463,43,Hyderabad,MEDIUM,Premium,2022-10-13,Family,0,2022-10-23
464,27,Pune,HIGH,Premium,2022-08-15,Young Professional,0,2022-08-25
465,25,Chennai,MEDIUM,Standard,2024-03-10,Young Professional,0,2024-03-20
466,46,Kolkata,MEDIUM,Premium,2025-05-26,Family,0,2025-06-05
467,65,Bangalore,MEDIUM,Premium,2021-10-22,Senior,0,2021-11-01
468,60,Ahmedabad,HIGH,Elite,2021-09-26,Senior,0,2021-10-06
469,61,Kolkata,PREMIUM,Elite,2022-09-06,Senior,0,2022-09-16
470,60,Ahmedabad,LOW,Standard,2022-04-23,Senior,0,2022-05-03
471,42,Bangalore,MEDIUM,Standard,2025-04-17,Family,0,2025-04-27
472,38,Pune,MEDIUM,Premium,2023-04-12,Family,0,2023-04-22
473,21,Delhi,LOW,Standard,2024-01-30,Student,0,2024-02-09
474,64,Mumbai,MEDIUM,Premium,2022-03-27,Senior,0,2022-04-06
475,47,Delhi,HIGH,Elite,2023-10-27,Family,0,2023-11-06
476,42,Kolkata,MEDIUM,Premium,2021-11-28,Family,0,2021-12-08
477,27,Pune,HIGH,Elite,2024-12-30,Young Professional,0,2025-01-09
478,73,Delhi,HIGH,Premium,2024-03-19,Senior,0,2024-03-29
479,53,Ahmedabad,MEDIUM,Standard,2021-07-29,Family,0,2021-08-08
480,62,Kolkata,MEDIUM,Standard,2022-12-29,Senior,1,2023-01-08
481,39,Delhi,HIGH,Elite,2023-06-12,Family,0,2023-06-22
482,43,Hyderabad,LOW,Standard,2025-05-28,Family,0,2025-06-07
483,74,Delhi,HIGH,Premium,2023-11-01,Senior,0,2023-11-11
484,66,Mumbai,LOW,Standard,2021-10-29,Senior,0,2021-11-08
485,41,Hyderabad,HIGH,Elite,2022-06-19,Family,0,2022-06-29
486,42,Delhi,LOW,Standard,2022-09-18,Family,0,2022-09-28
487,22,Chennai,LOW,Standard,2024-02-10,Student,0,2024-02-20
488,50,Pune,LOW,Standard,2023-08-15,Family,0,2023-08-25
489,32,Kolkata,LOW,Standard,2022-03-11,Young Professional,0,2022-03-21
490,26,Bangalore,MEDIUM,Premium,2024-01-15,Young Professional,0,2024-01-25
491,42,Delhi,PREMIUM,Elite,2024-09-17,Family,0,2024-09-27
492,20,Pune,MEDIUM,Premium,2023-09-09,Student,0,2023-09-19
493,66,Mumbai,LOW,Standard,2021-11-11,Senior,0,2021-11-21
494,36,Chennai,MEDIUM,Premium,2022-05-08,Family,0,2022-05-18
495,56,Ahmedabad,HIGH,Premium,2025-05-02,Family,0,2025-05-12
496,50,Kolkata,MEDIUM,Standard,2025-03-26,Family,0,2025-04-05
497,23,Kolkata,MEDIUM,Premium,2023-06-30,Student,0,2023-07-10
498,19,Mumbai,MEDIUM,Premium,2024-04-05,Student,0,2024-04-15
499,38,Hyderabad,LOW,Standard,2025-04-01,Family,0,2025-04-11
500,75,Delhi,MEDIUM,Premium,2022-04-10,Senior,0,2022-04-20
501,19,Delhi,MEDIUM,Standard,2024-06-18,Student,0,2024-06-28
502,69,Mumbai,LOW,Standard,2024-03-11,Senior,0,2024-03-21
503,48,Kolkata,HIGH,Premium,2024-07-31,Family,0,2024-08-10
504,47,Bangalore,MEDIUM,Standard,2022-12-08,Family,1,2022-12-18
505,33,Delhi,MEDIUM,Standard,2022-10-01,Young Professional,0,2022-10-11
506,47,Chennai,LOW,Standard,2024-06-24,Family,0,2024-07-04
507,71,Kolkata,PREMIUM,Elite,2021-12-13,Senior,0,2021-12-23
508,74,Mumbai,MEDIUM,Premium,2022-05-26,Senior,0,2022-06-05
509,35,Bangalore,HIGH,Premium,2023-03-30,Family,0,2023-04-09
510,33,Hyderabad,MEDIUM,Standard,2023-05-31,Young Professional,0,2023-06-10
511,53,Delhi,MEDIUM,Standard,2025-02-13,Family,0,2025-02-23
512,58,Bangalore,LOW,Standard,2023-05-08,Family,0,2023-05-18
513,28,Kolkata,HIGH,Premium,2021-07-07,Young Professional,0,2021-07-17
514,35,Kolkata,MEDIUM,Standard,2021-06-25,Family,0,2021-07-05
515,32,Bangalore,PREMIUM,Elite,2022-05-09,Young Professional,0,2022-05-19
516,29,Mumbai,PREMIUM,Elite,2025-04-26,Young Professional,0,2025-05-06
517,62,Pune,MEDIUM,Standard,2022-01-14,Senior,0,2022-01-24
518,31,Delhi,HIGH,Elite,2022-08-11,Young Professional,0,2022-08-21
519,26,Ahmedabad,MEDIUM,Premium,2023-11-07,Young Professional,0,2023-11-17
520,52,Delhi,MEDIUM,Premium,2024-09-14,Family,0,2024-09-24
521,42,Chennai,MEDIUM,Standard,2021-11-02,Family,0,2021-11-12
522,31,Hyderabad,LOW,Standard,2024-07-06,Young Professional,0,2024-07-16
523,69,Mumbai,MEDIUM,Standard,2022-12-18,Senior,0,2022-12-28
524,70,Ahmedabad,LOW,Standard,2022-12-03,Senior,0,2022-12-13
525,42,Pune,LOW,Standard,2022-02-26,Family,0,2022-03-08
526,49,Ahmedabad,LOW,Standard,2025-03-07,Family,0,2025-03-17
527,31,Delhi,HIGH,Premium,2022-09-22,Young Professional,0,2022-10-02
528,23,Kolkata,LOW,Standard,2025-04-25,Student,0,2025-05-05
529,40,Delhi,LOW,Standard,2022-08-31,Family,0,2022-09-10
530,51,Hyderabad,MEDIUM,Premium,2023-09-04,Family,0,2023-09-14
531,67,Pune,LOW,Standard,2022-06-23,Senior,0,2022-07-03
532,40,Ahmedabad,LOW,Standard,2022-05-11,Family,0,2022-05-21
533,45,Delhi,MEDIUM,Standard,2023-01-06,Family,0,2023-01-16
534,33,Chennai,LOW,Standard,2021-12-01,Young Professional,0,2021-12-11
535,57,Ahmedabad,HIGH,Premium,2021-08-24,Family,0,2021-09-03
536,46,Pune,MEDIUM,Premium,2025-02-03,Family,0,2025-02-13
537,67,Ahmedabad,LOW,Standard,2023-05-01,Senior,0,2023-05-11
538,24,Pune,MEDIUM,Standard,2022-09-29,Young Professional,0,2022-10-09
539,54,Kolkata,MEDIUM,Premium,2024-01-14,Family,0,2024-01-24
540,44,Kolkata,MEDIUM,Premium,2023-05-27,Family,0,2023-06-06
541,27,Kolkata,MEDIUM,Standard,2021-06-21,Young Professional,0,2021-07-01
542,30,Ahmedabad,LOW,Standard,2024-10-08,Young Professional,0,2024-10-18
543,70,Delhi,HIGH,Premium,2024-12-16,Senior,0,2024-12-26
544,34,Delhi,LOW,Standard,2023-07-08,Young Professional,0,2023-07-18
545,38,Delhi,HIGH,Elite,2024-12-06,Family,0,2024-12-16
546,21,Bangalore,HIGH,Premium,2023-09-22,Student,0,2023-10-02
547,57,Kolkata,HIGH,Premium,2021-06-08,Family,0,2021-06-18
548,59,Pune,HIGH,Elite,2024-05-06,Family,0,2024-05-16
549,34,Pune,MEDIUM,Standard,2024-04-08,Young Professional,0,2024-04-18
550,65,Hyderabad,LOW,Standard,2022-08-08,Senior,0,2022-08-18
551,57,Kolkata,MEDIUM,Standard,2023-06-23,Family,0,2023-07-03
552,25,Chennai,HIGH,Premium,2024-11-19,Young Professional,0,2024-11-29
553,34,Ahmedabad,LOW,Standard,2023-02-02,Young Professional,0,2023-02-12
554,22,Delhi,HIGH,Elite,2024-03-15,Student,0,2024-03-25
555,25,Kolkata,LOW,Standard,2025-03-12,Young Professional,0,2025-03-22
556,62,Hyderabad,HIGH,Premium,2023-08-13,Senior,0,2023-08-23
557,37,Pune,HIGH,Premium,2024-06-06,Family,0,2024-06-16
558,69,Hyderabad,HIGH,Premium,2021-07-23,Senior,0,2021-08-02
559,68,Bangalore,LOW,Standard,2021-11-30,Senior,0,2021-12-10
560,71,Hyderabad,HIGH,Elite,2021-10-02,Senior,0,2021-10-12
561,64,Kolkata,LOW,Standard,2022-01-10,Senior,0,2022-01-20
562,25,Bangalore,HIGH,Premium,2022-11-29,Young Professional,0,2022-12-09
563,32,Pune,LOW,Standard,2021-08-01,Young Professional,0,2021-08-11
564,58,Bangalore,MEDIUM,Standard,2024-05-25,Family,0,2024-06-04
565,67,Delhi,MEDIUM,Standard,2023-08-25,Senior,0,2023-09-04
566,19,Pune,MEDIUM,Premium,2024-12-29,Student,0,2025-01-08
567,49,Ahmedabad,MEDIUM,Premium,2022-01-04,Family,0,2022-01-14
568,32,Bangalore,LOW,Standard,2021-07-12,Young Professional,0,2021-07-22
569,42,Hyderabad,MEDIUM,Premium,2023-02-12,Family,0,2023-02-22
570,42,Delhi,LOW,Standard,2024-04-19,Family,0,2024-04-29
571,61,Bangalore,LOW,Standard,2023-07-22,Senior,1,2023-08-01
572,38,Mumbai,LOW,Standard,2022-01-08,Family,0,2022-01-18
573,66,Hyderabad,LOW,Standard,2022-11-07,Senior,0,2022-11-17
574,30,Pune,LOW,Standard,2024-08-09,Young Professional,0,2024-08-19
575,24,Ahmedabad,LOW,Standard,2024-11-16,Young Professional,0,2024-11-26
576,39,Hyderabad,PREMIUM,Elite,2023-12-21,Family,0,2023-12-31
577,30,Delhi,LOW,Standard,2023-12-14,Young Professional,0,2023-12-24
578,69,Pune,HIGH,Premium,2021-07-07,Senior,0,2021-07-17
579,30,Hyderabad,MEDIUM,Premium,2024-04-12,Young Professional,0,2024-04-22
580,73,Hyderabad,MEDIUM,Standard,2025-05-19,Senior,0,2025-05-29
581,47,Chennai,HIGH,Elite,2021-08-16,Family,0,2021-08-26
582,54,Mumbai,LOW,Standard,2024-06-10,Family,0,2024-06-20
583,25,Chennai,LOW,Standard,2021-11-30,Young Professional,0,2021-12-10
584,21,Chennai,LOW,Standard,2022-01-06,Student,0,2022-01-16
585,51,Hyderabad,LOW,Standard,2022-08-08,Family,0,2022-08-18
586,63,Kolkata,MEDIUM,Standard,2022-11-27,Senior,0,2022-12-07
587,65,Mumbai,HIGH,Elite,2024-01-24,Senior,0,2024-02-03
588,59,Pune,HIGH,Premium,2023-11-19,Family,0,2023-11-29
589,31,Bangalore,LOW,Standard,2021-06-26,Young Professional,0,2021-07-06
590,37,Chennai,MEDIUM,Premium,2022-08-27,Family,0,2022-09-06
591,36,Delhi,PREMIUM,Elite,2025-01-26,Family,0,2025-02-05
592,21,Mumbai,HIGH,Elite,2023-12-19,Student,0,2023-12-29
593,43,Mumbai,MEDIUM,Premium,2023-03-08,Family,0,2023-03-18
594,38,Delhi,LOW,Standard,2022-11-08,Family,0,2022-11-18
595,74,Pune,MEDIUM,Premium,2024-09-07,Senior,0,2024-09-17
596,21,Pune,MEDIUM,Premium,2024-07-06,Student,0,2024-07-16
597,69,Delhi,MEDIUM,Premium,2023-05-03,Senior,0,2023-05-13
598,47,Mumbai,HIGH,Elite,2024-12-30,Family,0,2025-01-09
599,36,Bangalore,MEDIUM,Premium,2024-11-08,Family,0,2024-11-18
600,62,Kolkata,HIGH,Premium,2021-10-08,Senior,0,2021-10-18
601,48,Pune,HIGH,Premium,2025-05-19,Family,0,2025-05-29
602,53,Chennai,LOW,Standard,2025-02-14,Family,0,2025-02-24
603,35,Pune,MEDIUM,Standard,2022-04-27,Family,0,2022-05-07
604,64,Pune,PREMIUM,Elite,2022-08-22,Senior,0,2022-09-01
605,50,Kolkata,MEDIUM,Standard,2021-12-01,Family,0,2021-12-11
606,64,Kolkata,LOW,Standard,2025-03-21,Senior,0,2025-03-31
607,56,Delhi,MEDIUM,Standard,2021-07-14,Family,0,2021-07-24
608,69,Chennai,MEDIUM,Premium,2025-04-18,Senior,0,2025-04-28
609,60,Kolkata,LOW,Standard,2024-09-26,Senior,0,2024-10-06
610,23,Chennai,MEDIUM,Standard,2023-11-22,Student,0,2023-12-02
611,59,Bangalore,HIGH,Elite,2022-11-28,Family,0,2022-12-08
612,46,Chennai,MEDIUM,Standard,2025-04-19,Family,0,2025-04-29
613,22,Bangalore,HIGH,Premium,2021-12-01,Student,0,2021-12-11
614,56,Bangalore,MEDIUM,Premium,2023-09-05,Family,0,2023-09-15
615,53,Ahmedabad,HIGH,Elite,2022-02-17,Family,0,2022-02-27
616,61,Kolkata,LOW,Standard,2022-09-26,Senior,0,2022-10-06
617,47,Bangalore,LOW,Standard,2023-09-28,Family,0,2023-10-08
618,45,Delhi,LOW,Standard,2022-01-10,Family,0,2022-01-20
619,27,Ahmedabad,LOW,Standard,2022-02-17,Young Professional,0,2022-02-27
620,42,Hyderabad,HIGH,Premium,2023-02-17,Family,0,2023-02-27
621,73,Kolkata,LOW,Standard,2024-09-30,Senior,0,2024-10-10
622,38,Hyderabad,MEDIUM,Premium,2022-06-09,Family,0,2022-06-19
623,35,Ahmedabad,HIGH,Premium,2022-01-27,Family,0,2022-02-06
624,32,Mumbai,HIGH,Elite,2021-06-18,Young Professional,0,2021-06-28
625,73,Hyderabad,LOW,Standard,2021-10-09,Senior,0,2021-10-19
626,38,Delhi,LOW,Standard,2022-04-09,Family,0,2022-04-19
627,54,Ahmedabad,MEDIUM,Standard,2024-06-01,Family,0,2024-06-11
628,29,Ahmedabad,MEDIUM,Standard,2024-04-08,Young Professional,0,2024-04-18
629,70,Kolkata,LOW,Standard,2024-02-03,Senior,0,2024-02-13
630,39,Bangalore,MEDIUM,Standard,2023-10-23,Family,0,2023-11-02
631,51,Ahmedabad,MEDIUM,Standard,2025-04-25,Family,0,2025-05-05
632,39,Kolkata,MEDIUM,Standard,2022-10-15,Family,0,2022-10-25
633,51,Bangalore,MEDIUM,Standard,2023-02-05,Family,0,2023-02-15
634,39,Chennai,HIGH,Elite,2022-06-13,Family,0,2022-06-23
635,33,Ahmedabad,MEDIUM,Standard,2023-09-09,Young Professional,0,2023-09-19
636,29,Kolkata,LOW,Standard,2021-10-28,Young Professional,0,2021-11-07
637,27,Hyderabad,PREMIUM,Elite,2024-10-07,Young Professional,0,2024-10-17
638,49,Pune,LOW,Standard,2023-12-23,Family,0,2024-01-02
639,21,Mumbai,HIGH,Elite,2024-11-05,Student,1,2024-11-15
640,57,Delhi,HIGH,Elite,2023-09-18,Family,0,2023-09-28
641,44,Delhi,PREMIUM,Elite,2023-07-28,Family,0,2023-08-07
642,43,Hyderabad,MEDIUM,Premium,2025-04-02,Family,0,2025-04-12
643,20,Bangalore,PREMIUM,Elite,2022-05-13,Student,0,2022-05-23
644,52,Delhi,LOW,Standard,2021-06-08,Family,0,2021-06-18
645,67,Kolkata,LOW,Standard,2023-06-29,Senior,0,2023-07-09
646,73,Pune,LOW,Standard,2025-05-30,Senior,0,2025-06-09
647,45,Delhi,HIGH,Elite,2024-02-08,Family,0,2024-02-18
648,72,Pune,MEDIUM,Premium,2024-10-12,Senior,0,2024-10-22
649,59,Bangalore,MEDIUM,Standard,2021-11-23,Family,0,2021-12-03
650,33,Pune,HIGH,Elite,2024-09-21,Young Professional,0,2024-10-01
651,60,Mumbai,PREMIUM,Elite,2022-11-21,Senior,0,2022-12-01
652,72,Hyderabad,LOW,Standard,2023-10-03,Senior,0,2023-10-13
653,65,Chennai,LOW,Standard,2024-09-20,Senior,0,2024-09-30
654,63,Ahmedabad,LOW,Standard,2023-12-11,Senior,0,2023-12-21
655,28,Chennai,MEDIUM,Standard,2022-08-02,Young Professional,0,2022-08-12
656,62,Bangalore,PREMIUM,Elite,2023-08-07,Senior,0,2023-08-17
657,21,Hyderabad,PREMIUM,Elite,2024-10-03,Student,0,2024-10-13
658,22,Mumbai,MEDIUM,Premium,2024-06-19,Student,0,2024-06-29
659,37,Bangalore,HIGH,Elite,2021-08-01,Family,0,2021-08-11
660,52,Bangalore,LOW,Standard,2024-09-15,Family,0,2024-09-25
661,67,Bangalore,LOW,Standard,2021-08-06,Senior,0,2021-08-16
662,64,Ahmedabad,MEDIUM,Standard,2024-03-07,Senior,0,2024-03-17
663,51,Pune,HIGH,Elite,2023-10-28,Family,0,2023-11-07
664,43,Chennai,LOW,Standard,2025-01-02,Family,0,2025-01-12
665,50,Hyderabad,LOW,Standard,2023-12-09,Family,0,2023-12-19
666,64,Chennai,LOW,Standard,2022-06-04,Senior,0,2022-06-14
667,65,Hyderabad,MEDIUM,Premium,2024-09-07,Senior,0,2024-09-17
