customer_id,age,city,income_band,card_type,join_date,life_stage,opted_out,created_at
252,63,Pune,LOW,Standard,2021-09-06,Senior,0,2021-09-16 13:14:47
253,71,Chennai,HIGH,Elite,2022-08-17,Senior,0,2022-08-27 13:14:47
254,72,Kolkata,LOW,Standard,2023-08-16,Senior,0,2023-08-26 13:14:47
255,70,Pune,MEDIUM,Premium,2021-06-08,Senior,0,2021-06-18 13:14:47
256,43,Pune,MEDIUM,Premium,2023-11-10,Family,0,2023-11-20 13:14:47
257,43,Delhi,PREMIUM,Elite,2024-05-17,Family,0,2024-05-27 13:14:47
258,44,Mumbai,HIGH,Premium,2023-09-06,Family,0,2023-09-16 13:14:47
259,61,Kolkata,PREMIUM,Elite,2022-02-17,Senior,0,2022-02-27 13:14:47
260,24,Delhi,LOW,Standard,2022-03-10,Young Professional,0,2022-03-20 13:14:47
261,60,Mumbai,MEDIUM,Standard,2025-01-02,Senior,0,2025-01-12 13:14:47
262,66,Chennai,LOW,Standard,2022-05-26,Senior,0,2022-06-05 13:14:47
263,37,Bangalore,MEDIUM,Standard,2024-02-17,Family,0,2024-02-27 13:14:47
264,57,Bangalore,MEDIUM,Premium,2022-03-30,Family,0,2022-04-09 13:14:47
265,68,Delhi,LOW,Standard,2023-06-15,Senior,0,2023-06-25 13:14:47
266,47,Ahmedabad,LOW,Standard,2024-04-04,Family,0,2024-04-14 13:14:47
267,33,Kolkata,MEDIUM,Standard,2025-05-20,Young Professional,0,2025-05-30 13:14:47
268,68,Delhi,MEDIUM,Standard,2024-11-25,Senior,0,2024-12-05 13:14:47
269,66,Hyderabad,MEDIUM,Standard,2022-11-03,Senior,0,2022-11-13 13:14:47
270,18,Mumbai,MEDIUM,Premium,2025-04-13,Student,0,2025-04-23 13:14:47
271,49,Pune,LOW,Standard,2024-12-27,Family,0,2025-01-06 13:14:47
272,40,Chennai,PREMIUM,Elite,2022-02-21,Family,0,2022-03-03 13:14:47
273,25,Chennai,LOW,Standard,2023-05-10,Young Professional,0,2023-05-20 13:14:47
274,40,Hyderabad,MEDIUM,Standard,2024-07-14,Family,0,2024-07-24 13:14:47
275,64,Mumbai,MEDIUM,Premium,2022-06-28,Senior,0,2022-07-08 13:14:47
276,64,Pune,HIGH,Elite,2025-03-03,Senior,0,2025-03-13 13:14:47
277,49,Delhi,HIGH,Elite,2024-02-02,Family,0,2024-02-12 13:14:47
278,69,Mumbai,MEDIUM,Premium,2024-02-24,Senior,0,2024-03-05 13:14:47
279,72,Ahmedabad,HIGH,Premium,2025-05-31,Senior,0,2025-06-10 13:14:47
280,50,Pune,LOW,Standard,2025-01-11,Family,0,2025-01-21 13:14:47
281,36,Ahmedabad,MEDIUM,Standard,2023-07-08,Family,0,2023-07-18 13:14:47
282,18,Pune,HIGH,Premium,2023-05-23,Student,0,2023-06-02 13:14:47
283,20,Hyderabad,MEDIUM,Premium,2024-05-07,Student,0,2024-05-17 13:14:47
284,54,Ahmedabad,MEDIUM,Premium,2022-12-15,Family,0,2022-12-25 13:14:47
285,61,Hyderabad,LOW,Standard,2023-02-04,Senior,0,2023-02-14 13:14:47
286,34,Chennai,HIGH,Premium,2023-09-14,Young Professional,0,2023-09-24 13:14:47
287,40,Hyderabad,HIGH,Elite,2023-06-17,Family,0,2023-06-27 13:14:47
288,34,Chennai,LOW,Standard,2023-12-03,Young Professional,0,2023-12-13 13:14:47
289,42,Pune,LOW,Standard,2021-11-13,Family,0,2021-11-23 13:14:47
290,21,Mumbai,LOW,Standard,2025-05-09,Student,0,2025-05-19 13:14:47
291,40,Kolkata,MEDIUM,Standard,2023-02-20,Family,0,2023-03-02 13:14:47
292,38,Ahmedabad,HIGH,Premium,2025-04-27,Family,0,2025-05-07 13:14:47
293,34,Kolkata,MEDIUM,Premium,2022-09-13,Young Professional,0,2022-09-23 13:14:47
294,40,Kolkata,LOW,Standard,2024-06-30,Family,0,2024-07-10 13:14:47
295,74,Hyderabad,LOW,Standard,2023-06-07,Senior,0,2023-06-17 13:14:47
296,29,Chennai,MEDIUM,Standard,2023-03-09,Young Professional,0,2023-03-19 13:14:47
297,62,Chennai,HIGH,Elite,2022-09-30,Senior,0,2022-10-10 13:14:47
298,75,Ahmedabad,MEDIUM,Standard,2025-01-28,Senior,0,2025-02-07 13:14:47
299,60,Ahmedabad,LOW,Standard,2023-07-15,Senior,0,2023-07-25 13:14:47
300,43,Ahmedabad,LOW,Standard,2021-10-26,Family,0,2021-11-05 13:14:47
301,53,Delhi,HIGH,Elite,2023-03-23,Family,0,2023-04-02 13:14:47
302,71,Chennai,MEDIUM,Premium,2023-09-23,Senior,0,2023-10-03 13:14:47
303,39,Chennai,HIGH,Elite,2021-11-02,Family,0,2021-11-12 13:14:47
304,64,Kolkata,LOW,Standard,2021-12-17,Senior,0,2021-12-27 13:14:47
305,62,Kolkata,LOW,Standard,2024-11-18,Senior,0,2024-11-28 13:14:47
306,70,Kolkata,MEDIUM,Premium,2024-08-15,Senior,0,2024-08-25 13:14:47
307,42,Ahmedabad,HIGH,Elite,2025-04-26,Family,0,2025-05-06 13:14:47
308,52,Hyderabad,HIGH,Elite,2022-01-01,Family,1,2022-01-11 13:14:47
309,68,Chennai,LOW,Standard,2023-01-23,Senior,0,2023-02-02 13:14:47
310,54,Chennai,LOW,Standard,2023-03-13,Family,0,2023-03-23 13:14:47
311,27,Delhi,MEDIUM,Standard,2025-05-26,Young Professional,0,2025-06-05 13:14:47
312,41,Chennai,HIGH,Premium,2023-08-16,Family,0,2023-08-26 13:14:47
313,54,Ahmedabad,MEDIUM,Premium,2023-06-28,Family,0,2023-07-08 13:14:47
314,35,Hyderabad,MEDIUM,Standard,2024-02-04,Family,0,2024-02-14 13:14:47
315,64,Chennai,LOW,Standard,2022-08-02,Senior,0,2022-08-12 13:14:47
316,40,Chennai,MEDIUM,Premium,2022-05-24,Family,0,2022-06-03 13:14:47
317,31,Bangalore,LOW,Standard,2025-01-21,Young Professional,0,2025-01-31 13:14:47
318,25,Mumbai,PREMIUM,Elite,2023-06-11,Young Professional,0,2023-06-21 13:14:47
319,48,Hyderabad,HIGH,Premium,2022-11-15,Family,0,2022-11-25 13:14:47
320,59,Mumbai,MEDIUM,Premium,2022-03-12,Family,0,2022-03-22 13:14:47
321,61,Bangalore,LOW,Standard,2022-05-12,Senior,0,2022-05-22 13:14:47
322,60,Delhi,MEDIUM,Standard,2024-12-06,Senior,0,2024-12-16 13:14:47
323,56,Hyderabad,MEDIUM,Premium,2024-01-27,Family,0,2024-02-06 13:14:47
324,39,Ahmedabad,MEDIUM,Premium,2023-06-16,Family,0,2023-06-26 13:14:47
325,62,Kolkata,MEDIUM,Standard,2022-12-26,Senior,0,2023-01-05 13:14:47
326,52,Mumbai,HIGH,Elite,2024-04-19,Family,1,2024-04-29 13:14:47
327,30,Ahmedabad,MEDIUM,Standard,2021-06-28,Young Professional,0,2021-07-08 13:14:47
328,56,Delhi,LOW,Standard,2025-05-09,Family,0,2025-05-19 13:14:47
329,46,Ahmedabad,LOW,Standard,2023-05-21,Family,0,2023-05-31 13:14:47
330,73,Mumbai,LOW,Standard,2024-05-26,Senior,0,2024-06-05 13:14:47
331,42,Bangalore,MEDIUM,Premium,2024-07-02,Family,0,2024-07-12 13:14:47
332,47,Delhi,LOW,Standard,2021-06-15,Family,0,2021-06-25 13:14:47
333,47,Delhi,HIGH,Elite,2025-01-12,Family,0,2025-01-22 13:14:47
334,42,Chennai,LOW,Standard,2022-11-01,Family,0,2022-11-11 13:14:47
335,26,Ahmedabad,LOW,Standard,2021-09-08,Young Professional,0,2021-09-18 13:14:47
336,75,Hyderabad,HIGH,Elite,2022-11-11,Senior,0,2022-11-21 13:14:47
337,56,Hyderabad,HIGH,Premium,2021-10-20,Family,0,2021-10-30 13:14:47
338,30,Delhi,PREMIUM,Elite,2023-11-21,Young Professional,0,2023-12-01 13:14:47
339,25,Chennai,PREMIUM,Elite,2021-10-12,Young Professional,0,2021-10-22 13:14:47
340,62,Delhi,LOW,Standard,2022-05-03,Senior,0,2022-05-13 13:14:47
341,43,Chennai,LOW,Standard,2024-01-18,Family,0,2024-01-28 13:14:47
342,23,Delhi,HIGH,Premium,2025-04-14,Student,0,2025-04-24 13:14:47
343,66,Mumbai,MEDIUM,Premium,2022-07-29,Senior,0,2022-08-08 13:14:47
344,59,Ahmedabad,MEDIUM,Premium,2023-02-08,Family,0,2023-02-18 13:14:47
345,41,Hyderabad,HIGH,Premium,2023-04-18,Family,0,2023-04-28 13:14:47
346,64,Chennai,LOW,Standard,2023-11-05,Senior,0,2023-11-15 13:14:47
347,51,Hyderabad,MEDIUM,Premium,2022-10-29,Family,0,2022-11-08 13:14:47
348,45,Delhi,MEDIUM,Standard,2022-02-04,Family,0,2022-02-14 13:14:47
349,29,Hyderabad,LOW,Standard,2025-04-28,Young Professional,0,2025-05-08 13:14:47
350,28,Pune,LOW,Standard,2022-09-27,Young Professional,0,2022-10-07 13:14:47
351,55,Chennai,LOW,Standard,2022-02-23,Family,0,2022-03-05 13:14:47
352,23,Hyderabad,PREMIUM,Elite,2022-10-08,Student,0,2022-10-18 13:14:47
353,30,Delhi,HIGH,Premium,2022-07-09,Young Professional,0,2022-07-19 13:14:47
354,46,Bangalore,PREMIUM,Elite,2021-09-29,Family,0,2021-10-09 13:14:47
355,51,Hyderabad,MEDIUM,Premium,2021-11-02,Family,0,2021-11-12 13:14:47
356,36,Delhi,HIGH,Elite,2025-03-07,Family,0,2025-03-17 13:14:47
357,65,Hyderabad,HIGH,Elite,2024-06-09,Senior,0,2024-06-19 13:14:47
358,70,Hyderabad,MEDIUM,Premium,2024-11-28,Senior,0,2024-12-08 13:14:47
359,24,Ahmedabad,HIGH,Premium,2023-11-28,Young Professional,0,2023-12-08 13:14:47
360,68,Mumbai,HIGH,Elite,2024-04-07,Senior,0,2024-04-17 13:14:47
361,60,Kolkata,LOW,Standard,2025-03-17,Senior,0,2025-03-27 13:14:47
362,31,Mumbai,HIGH,Premium,2024-08-16,Young Professional,0,2024-08-26 13:14:47
363,30,Chennai,MEDIUM,Standard,2022-04-27,Young Professional,0,2022-05-07 13:14:47
364,57,Hyderabad,LOW,Standard,2023-07-08,Family,1,2023-07-18 13:14:47
365,62,Bangalore,HIGH,Elite,2021-09-26,Senior,0,2021-10-06 13:14:47
366,24,Ahmedabad,MEDIUM,Premium,2022-01-06,Young Professional,0,2022-01-16 13:14:47
367,45,Bangalore,MEDIUM,Premium,2022-01-08,Family,0,2022-01-18 13:14:47
368,39,Ahmedabad,PREMIUM,Elite,2024-02-09,Family,0,2024-02-19 13:14:47
369,44,Ahmedabad,LOW,Standard,2023-12-31,Family,0,2024-01-10 13:14:47
370,27,Pune,MEDIUM,Premium,2025-05-16,Young Professional,0,2025-05-26 13:14:47
371,35,Kolkata,HIGH,Premium,2023-07-04,Family,0,2023-07-14 13:14:47
372,29,Bangalore,HIGH,Elite,2022-01-03,Young Professional,0,2022-01-13 13:14:47
373,29,Pune,LOW,Standard,2022-12-13,Young Professional,0,2022-12-23 13:14:47
374,64,Hyderabad,MEDIUM,Premium,2022-11-03,Senior,0,2022-11-13 13:14:47
375,40,Mumbai,MEDIUM,Premium,2021-06-14,Family,0,2021-06-24 13:14:47
376,21,Delhi,MEDIUM,Premium,2024-05-06,Student,0,2024-05-16 13:14:47
377,32,Hyderabad,HIGH,Elite,2025-01-01,Young Professional,0,2025-01-11 13:14:47
378,49,Delhi,LOW,Standard,2022-10-07,Family,0,2022-10-17 13:14:47
379,28,Mumbai,LOW,Standard,2023-02-09,Young Professional,0,2023-02-19 13:14:47
380,73,Pune,MEDIUM,Standard,2025-05-17,Senior,0,2025-05-27 13:14:47
381,54,Chennai,MEDIUM,Premium,2021-07-27,Family,0,2021-08-06 13:14:47
382,75,Ahmedabad,HIGH,Elite,2022-03-09,Senior,0,2022-03-19 13:14:47
383,66,Mumbai,MEDIUM,Standard,2021-11-20,Senior,0,2021-11-30 13:14:47
384,44,Hyderabad,PREMIUM,Elite,2024-04-03,Family,0,2024-04-13 13:14:47
385,46,Hyderabad,HIGH,Elite,2023-10-25,Family,0,2023-11-04 13:14:47
386,67,Ahmedabad,HIGH,Premium,2024-05-16,Senior,0,2024-05-26 13:14:47
387,61,Mumbai,LOW,Standard,2024-05-25,Senior,0,2024-06-04 13:14:47
388,63,Bangalore,MEDIUM,Premium,2023-06-04,Senior,0,2023-06-14 13:14:47
389,34,Mumbai,MEDIUM,Premium,2024-01-03,Young Professional,0,2024-01-13 13:14:47
390,74,Delhi,LOW,Standard,2023-06-12,Senior,0,2023-06-22 13:14:47
391,70,Delhi,MEDIUM,Premium,2023-11-01,Senior,0,2023-11-11 13:14:47
392,30,Delhi,LOW,Standard,2024-09-06,Young Professional,0,2024-09-16 13:14:47
393,35,Ahmedabad,MEDIUM,Premium,2023-10-09,Family,0,2023-10-19 13:14:47
394,28,Hyderabad,MEDIUM,Premium,2023-03-29,Young Professional,0,2023-04-08 13:14:47
395,58,Ahmedabad,LOW,Standard,2024-11-05,Family,0,2024-11-15 13:14:47
396,58,Chennai,LOW,Standard,2022-12-31,Family,0,2023-01-10 13:14:47
397,32,Bangalore,MEDIUM,Premium,2022-05-24,Young Professional,0,2022-06-03 13:14:47
398,50,Chennai,MEDIUM,Standard,2024-10-08,Family,0,2024-10-18 13:14:47
399,19,Delhi,MEDIUM,Premium,2023-10-27,Student,0,2023-11-06 13:14:47
400,39,Pune,MEDIUM,Premium,2022-03-05,Family,0,2022-03-15 13:14:47
401,63,Hyderabad,MEDIUM,Standard,2025-01-15,Senior,0,2025-01-25 13:14:47
402,72,Hyderabad,MEDIUM,Premium,2024-07-25,Senior,0,2024-08-04 13:14:47
403,23,Ahmedabad,MEDIUM,Standard,2022-06-06,Student,0,2022-06-16 13:14:47
404,49,Ahmedabad,LOW,Standard,2023-06-22,Family,0,2023-07-02 13:14:47
405,67,Kolkata,MEDIUM,Premium,2022-05-26,Senior,0,2022-06-05 13:14:47
406,24,Pune,MEDIUM,Premium,2024-11-11,Young Professional,0,2024-11-21 13:14:47
407,75,Kolkata,HIGH,Premium,2022-12-25,Senior,0,2023-01-04 13:14:47
408,58,Chennai,LOW,Standard,2025-05-24,Family,0,2025-06-03 13:14:47
409,71,Chennai,MEDIUM,Premium,2022-12-11,Senior,0,2022-12-21 13:14:47
410,68,Mumbai,LOW,Standard,2023-05-19,Senior,0,2023-05-29 13:14:47
411,25,Ahmedabad,HIGH,Elite,2024-08-02,Young Professional,0,2024-08-12 13:14:47
412,68,Pune,LOW,Standard,2022-12-06,Senior,0,2022-12-16 13:14:47
413,54,Ahmedabad,PREMIUM,Elite,2023-01-16,Family,0,2023-01-26 13:14:47
414,45,Bangalore,LOW,Standard,2025-05-03,Family,0,2025-05-13 13:14:47
415,71,Delhi,LOW,Standard,2024-06-19,Senior,0,2024-06-29 13:14:47
416,66,Delhi,HIGH,Elite,2024-12-30,Senior,0,2025-01-09 13:14:47
417,41,Mumbai,MEDIUM,Standard,2024-01-08,Family,0,2024-01-18 13:14:47
418,37,Pune,MEDIUM,Standard,2022-11-03,Family,0,2022-11-13 13:14:47
419,53,Delhi,LOW,Standard,2023-01-23,Family,0,2023-02-02 13:14:47
420,19,Hyderabad,MEDIUM,Premium,2022-11-18,Student,0,2022-11-28 13:14:47
421,59,Pune,PREMIUM,Elite,2024-12-03,Family,0,2024-12-13 13:14:47
422,29,Kolkata,MEDIUM,Premium,2023-12-25,Young Professional,0,2024-01-04 13:14:47
423,32,Kolkata,LOW,Standard,2023-04-05,Young Professional,0,2023-04-15 13:14:47
424,65,Mumbai,MEDIUM,Standard,2021-10-24,Senior,0,2021-11-03 13:14:47
425,31,Chennai,MEDIUM,Premium,2024-08-18,Young Professional,0,2024-08-28 13:14:47
426,62,Chennai,MEDIUM,Standard,2024-05-22,Senior,0,2024-06-01 13:14:47
427,73,Pune,MEDIUM,Standard,2022-05-26,Senior,0,2022-06-05 13:14:47
428,23,Delhi,MEDIUM,Premium,2025-05-10,Student,0,2025-05-20 13:14:47
429,54,Bangalore,LOW,Standard,2021-06-20,Family,0,2021-06-30 13:14:47
430,53,Mumbai,PREMIUM,Elite,2021-10-19,Family,0,2021-10-29 13:14:47
431,27,Kolkata,LOW,Standard,2024-09-10,Young Professional,0,2024-09-20 13:14:47
432,46,Hyderabad,MEDIUM,Premium,2023-01-27,Family,0,2023-02-06 13:14:47
433,22,Kolkata,LOW,Standard,2022-10-09,Student,0,2022-10-19 13:14:47
434,71,Bangalore,LOW,Standard,2022-04-19,Senior,0,2022-04-29 13:14:47
435,64,Pune,MEDIUM,Standard,2024-12-24,Senior,0,2025-01-03 13:14:47
436,73,Bangalore,HIGH,Premium,2025-01-02,Senior,0,2025-01-12 13:14:47
437,23,Delhi,LOW,Standard,2022-10-24,Student,0,2022-11-03 13:14:47
438,31,Chennai,LOW,Standard,2024-01-13,Young Professional,0,2024-01-23 13:14:47
439,43,Bangalore,LOW,Standard,2025-02-08,Family,0,2025-02-18 13:14:47
440,54,Ahmedabad,PREMIUM,Elite,2023-02-21,Family,0,2023-03-03 13:14:47
441,68,Ahmedabad,LOW,Standard,2024-02-03,Senior,0,2024-02-13 13:14:47
442,67,Mumbai,PREMIUM,Elite,2025-02-01,Senior,0,2025-02-11 13:14:47
443,67,Hyderabad,PREMIUM,Elite,2022-07-10,Senior,0,2022-07-20 13:14:47
444,64,Delhi,MEDIUM,Premium,2022-12-01,Senior,0,2022-12-11 13:14:47
445,37,Kolkata,LOW,Standard,2024-08-03,Family,0,2024-08-13 13:14:47
446,59,Pune,HIGH,Elite,2022-08-10,Family,0,2022-08-20 13:14:47
447,18,Ahmedabad,HIGH,Elite,2023-08-08,Student,0,2023-08-18 13:14:47
448,22,Chennai,PREMIUM,Elite,2022-02-24,Student,0,2022-03-06 13:14:47
449,72,Ahmedabad,PREMIUM,Elite,2024-04-06,Senior,0,2024-04-16 13:14:47
450,67,Chennai,LOW,Standard,2024-08-08,Senior,0,2024-08-18 13:14:47
451,29,Kolkata,LOW,Standard,2024-06-27,Young Professional,0,2024-07-07 13:14:47
452,50,Hyderabad,MEDIUM,Standard,2021-11-04,Family,0,2021-11-14 13:14:47
453,70,Pune,MEDIUM,Premium,2024-06-11,Senior,0,2024-06-21 13:14:47
454,45,Mumbai,LOW,Standard,2023-07-04,Family,0,2023-07-14 13:14:47
455,26,Ahmedabad,HIGH,Elite,2022-05-21,Young Professional,0,2022-05-31 13:14:47
456,26,Chennai,LOW,Standard,2022-03-12,Young Professional,0,2022-03-22 13:14:47
457,21,Chennai,MEDIUM,Standard,2022-05-08,Student,0,2022-05-18 13:14:47
458,55,Hyderabad,MEDIUM,Standard,2024-05-06,Family,0,2024-05-16 13:14:47
459,36,Delhi,HIGH,Premium,2021-09-08,Family,0,2021-09-18 13:14:47
460,24,Hyderabad,LOW,Standard,2022-06-14,Young Professional,0,2022-06-24 13:14:47
461,24,Mumbai,MEDIUM,Premium,2023-03-02,Young Professional,0,2023-03-12 13:14:47
462,50,Bangalore,LOW,Standard,2024-08-20,Family,0,2024-08-30 13:14:47
463,43,Hyderabad,MEDIUM,Premium,2022-10-13,Family,0,2022-10-23 13:14:47
464,27,Pune,HIGH,Premium,2022-08-15,Young Professional,0,2022-08-25 13:14:47
465,25,Chennai,MEDIUM,Standard,2024-03-10,Young Professional,0,2024-03-20 13:14:47
466,46,Kolkata,MEDIUM,Premium,2025-05-26,Family,0,2025-06-05 13:14:47
467,65,Bangalore,MEDIUM,Premium,2021-10-22,Senior,0,2021-11-01 13:14:47
468,60,Ahmedabad,HIGH,Elite,2021-09-26,Senior,0,2021-10-06 13:14:47
469,61,Kolkata,PREMIUM,Elite,2022-09-06,Senior,0,2022-09-16 13:14:47
470,60,Ahmedabad,LOW,Standard,2022-04-23,Senior,0,2022-05-03 13:14:47
471,42,Bangalore,MEDIUM,Standard,2025-04-17,Family,0,2025-04-27 13:14:47
472,38,Pune,MEDIUM,Premium,2023-04-12,Family,0,2023-04-22 13:14:47
473,21,Delhi,LOW,Standard,2024-01-30,Student,0,2024-02-09 13:14:47
474,64,Mumbai,MEDIUM,Premium,2022-03-27,Senior,0,2022-04-06 13:14:47
475,47,Delhi,HIGH,Elite,2023-10-27,Family,0,2023-11-06 13:14:47
476,42,Kolkata,MEDIUM,Premium,2021-11-28,Family,0,2021-12-08 13:14:47
477,27,Pune,HIGH,Elite,2024-12-30,Young Professional,0,2025-01-09 13:14:47
478,73,Delhi,HIGH,Premium,2024-03-19,Senior,0,2024-03-29 13:14:47
479,53,Ahmedabad,MEDIUM,Standard,2021-07-29,Family,0,2021-08-08 13:14:47
480,62,Kolkata,MEDIUM,Standard,2022-12-29,Senior,1,2023-01-08 13:14:47
481,39,Delhi,HIGH,Elite,2023-06-12,Family,0,2023-06-22 13:14:47
482,43,Hyderabad,LOW,Standard,2025-05-28,Family,0,2025-06-07 13:14:47
483,74,Delhi,HIGH,Premium,2023-11-01,Senior,0,2023-11-11 13:14:47
484,66,Mumbai,LOW,Standard,2021-10-29,Senior,0,2021-11-08 13:14:47
485,41,Hyderabad,HIGH,Elite,2022-06-19,Family,0,2022-06-29 13:14:47
486,42,Delhi,LOW,Standard,2022-09-18,Family,0,2022-09-28 13:14:47
487,22,Chennai,LOW,Standard,2024-02-10,Student,0,2024-02-20 13:14:47
488,50,Pune,LOW,Standard,2023-08-15,Family,0,2023-08-25 13:14:47
489,32,Kolkata,LOW,Standard,2022-03-11,Young Professional,0,2022-03-21 13:14:47
490,26,Bangalore,MEDIUM,Premium,2024-01-15,Young Professional,0,2024-01-25 13:14:47
491,42,Delhi,PREMIUM,Elite,2024-09-17,Family,0,2024-09-27 13:14:47
492,20,Pune,MEDIUM,Premium,2023-09-09,Student,0,2023-09-19 13:14:47
493,66,Mumbai,LOW,Standard,2021-11-11,Senior,0,2021-11-21 13:14:47
494,36,Chennai,MEDIUM,Premium,2022-05-08,Family,0,2022-05-18 13:14:47
495,56,Ahmedabad,HIGH,Premium,2025-05-02,Family,0,2025-05-12 13:14:47
496,50,Kolkata,MEDIUM,Standard,2025-03-26,Family,0,2025-04-05 13:14:47
497,23,Kolkata,MEDIUM,Premium,2023-06-30,Student,0,2023-07-10 13:14:47
498,19,Mumbai,MEDIUM,Premium,2024-04-05,Student,0,2024-04-15 13:14:47
499,38,Hyderabad,LOW,Standard,2025-04-01,Family,0,2025-04-11 13:14:47
500,75,Delhi,MEDIUM,Premium,2022-04-10,Senior,0,2022-04-20 13:14:47
501,19,Delhi,MEDIUM,Standard,2024-06-18,Student,0,2024-06-28 13:14:47
